ZATOM THIRD-PARTY SOFTWARE NOTICES

Copyright © 2026 zauq tech. Zatom includes third-party software.
Each package below remains subject to its own copyright notices and license terms.

This deterministic inventory was generated from package-lock.json by
scripts/generate-third-party-notices.mjs. It includes production dependency
records and the license/notice files present in the installed packages.
Optional packages for other platforms may have metadata only on this machine.

PACKAGE INVENTORY (458)
es-define-property@1.0.1 | MIT
  Source package: https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz
es-errors@1.3.0 | MIT
  Source package: https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz
es-object-atoms@1.1.2 | MIT
  Source package: https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz
escalade@3.2.0 | MIT
  Source package: https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz
escape-string-regexp@4.0.0 | MIT
  Source package: https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz
eve-raphael@0.5.0 | Apache-2.0
  Source package: https://registry.npmjs.org/eve-raphael/-/eve-raphael-0.5.0.tgz
eventemitter3@4.0.7 | MIT
  Source package: https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz
fast-equals@5.4.1 | MIT
  Source package: https://registry.npmjs.org/fast-equals/-/fast-equals-5.4.1.tgz
fflate@0.6.11 | MIT
  Source package: https://registry.npmjs.org/fflate/-/fflate-0.6.11.tgz
file-saver@2.0.5 | MIT
  Source package: https://registry.npmjs.org/file-saver/-/file-saver-2.0.5.tgz
file-selector@0.4.0 | MIT
  Source package: https://registry.npmjs.org/file-selector/-/file-selector-0.4.0.tgz
find-root@1.1.0 | MIT
  Source package: https://registry.npmjs.org/find-root/-/find-root-1.1.0.tgz
font-face-observer@1.0.0 | BSD
  Source package: https://registry.npmjs.org/font-face-observer/-/font-face-observer-1.0.0.tgz
for-each@0.3.5 | MIT
  Source package: https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz
framer-motion@11.18.2 | MIT
  Source package: https://registry.npmjs.org/framer-motion/-/framer-motion-11.18.2.tgz
fs-extra@11.4.0 | MIT
  Source package: https://registry.npmjs.org/fs-extra/-/fs-extra-11.4.0.tgz
function-bind@1.1.2 | MIT
  Source package: https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz
generator-function@2.0.1 | MIT
  Source package: https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz
get-caller-file@2.0.5 | ISC
  Source package: https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz
get-east-asian-width@1.6.0 | MIT
  Source package: https://registry.npmjs.org/get-east-asian-width/-/get-east-asian-width-1.6.0.tgz
get-intrinsic@1.3.0 | MIT
  Source package: https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz
get-nonce@1.0.1 | MIT
  Source package: https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz
get-proto@1.0.1 | MIT
  Source package: https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz
glob@13.0.6 | BlueOak-1.0.0
  Source package: https://registry.npmjs.org/glob/-/glob-13.0.6.tgz
glsl-noise@0.0.0 | MIT
  Source package: https://registry.npmjs.org/glsl-noise/-/glsl-noise-0.0.0.tgz
gopd@1.2.0 | MIT
  Source package: https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz
graceful-fs@4.2.11 | ISC
  Source package: https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz
has-property-descriptors@1.0.2 | MIT
  Source package: https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz
has-symbols@1.1.0 | MIT
  Source package: https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz
has-tostringtag@1.0.2 | MIT
  Source package: https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz
hasown@2.0.4 | MIT
  Source package: https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz
hls.js@1.6.17 | Apache-2.0
  Source package: https://registry.npmjs.org/hls.js/-/hls.js-1.6.17.tgz
hoist-non-react-statics@3.3.2 | BSD-3-Clause
  Source package: https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-3.3.2.tgz
iconv-lite@0.6.3 | MIT
  Source package: https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz
ieee754@1.2.1 | BSD-3-Clause
  Source package: https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz
immediate@3.0.6 | MIT
  Source package: https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz
import-fresh@3.3.1 | MIT
  Source package: https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz
indigo-ketcher@1.45.1 | Apache-2.0
  Source package: https://registry.npmjs.org/indigo-ketcher/-/indigo-ketcher-1.45.1.tgz
inherits@2.0.4 | ISC
  Source package: https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz
internmap@2.0.3 | ISC
  Source package: https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz
intersection-observer@0.12.2 | Apache-2.0
  Source package: https://registry.npmjs.org/intersection-observer/-/intersection-observer-0.12.2.tgz
is-alphabetical@1.0.4 | MIT
  Source package: https://registry.npmjs.org/is-alphabetical/-/is-alphabetical-1.0.4.tgz
is-alphanumerical@1.0.4 | MIT
  Source package: https://registry.npmjs.org/is-alphanumerical/-/is-alphanumerical-1.0.4.tgz
is-arguments@1.2.0 | MIT
  Source package: https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz
is-arrayish@0.2.1 | MIT
  Source package: https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz
is-callable@1.2.7 | MIT
  Source package: https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz
is-core-module@2.16.2 | MIT
  Source package: https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz
is-decimal@1.0.4 | MIT
  Source package: https://registry.npmjs.org/is-decimal/-/is-decimal-1.0.4.tgz
is-generator-function@1.1.2 | MIT
  Source package: https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz
is-hexadecimal@1.0.4 | MIT
  Source package: https://registry.npmjs.org/is-hexadecimal/-/is-hexadecimal-1.0.4.tgz
is-interactive@2.0.0 | MIT
  Source package: https://registry.npmjs.org/is-interactive/-/is-interactive-2.0.0.tgz
is-nan@1.3.2 | MIT
  Source package: https://registry.npmjs.org/is-nan/-/is-nan-1.3.2.tgz
is-promise@2.2.2 | MIT
  Source package: https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz
is-regex@1.2.1 | MIT
  Source package: https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz
is-typed-array@1.1.15 | MIT
  Source package: https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz
is-unicode-supported@2.1.0 | MIT
  Source package: https://registry.npmjs.org/is-unicode-supported/-/is-unicode-supported-2.1.0.tgz
isexe@2.0.0 | ISC
  Source package: https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz
isomorphic.js@0.2.5 | MIT
  Source package: https://registry.npmjs.org/isomorphic.js/-/isomorphic.js-0.2.5.tgz
its-fine@1.2.5 | MIT
  Source package: https://registry.npmjs.org/its-fine/-/its-fine-1.2.5.tgz
js-tokens@4.0.0 | MIT
  Source package: https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz
jsep@1.4.0 | MIT
  Source package: https://registry.npmjs.org/jsep/-/jsep-1.4.0.tgz
jsesc@3.1.0 | MIT
  Source package: https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz
json-parse-even-better-errors@2.3.1 | MIT
  Source package: https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz
jsonfile@6.2.1 | MIT
  Source package: https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.1.tgz
jsonschema@1.5.0 | MIT
  Source package: https://registry.npmjs.org/jsonschema/-/jsonschema-1.5.0.tgz
ketcher-core@3.17.2 | Apache-2.0
  Source package: https://registry.npmjs.org/ketcher-core/-/ketcher-core-3.17.2.tgz
ketcher-react@3.17.2 | Apache-2.0
  Source package: https://registry.npmjs.org/ketcher-react/-/ketcher-react-3.17.2.tgz
ketcher-standalone@3.17.2 | Apache-2.0
  Source package: https://registry.npmjs.org/ketcher-standalone/-/ketcher-standalone-3.17.2.tgz
lexical@0.40.0 | MIT
  Source package: https://registry.npmjs.org/lexical/-/lexical-0.40.0.tgz
lib0@0.2.117 | MIT
  Source package: https://registry.npmjs.org/lib0/-/lib0-0.2.117.tgz
lie@3.3.0 | MIT
  Source package: https://registry.npmjs.org/lie/-/lie-3.3.0.tgz
lines-and-columns@1.2.4 | MIT
  Source package: https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz
lodash@4.18.1 | MIT
  Source package: https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz
log-symbols@7.0.1 | MIT
  Source package: https://registry.npmjs.org/log-symbols/-/log-symbols-7.0.1.tgz
longest-streak@2.0.4 | MIT
  Source package: https://registry.npmjs.org/longest-streak/-/longest-streak-2.0.4.tgz
loose-envify@1.4.0 | MIT
  Source package: https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz
lru-cache@11.5.2 | BlueOak-1.0.0
  Source package: https://registry.npmjs.org/lru-cache/-/lru-cache-11.5.2.tgz
lucide-react@0.294.0 | ISC
  Source package: https://registry.npmjs.org/lucide-react/-/lucide-react-0.294.0.tgz
maath@0.10.8 | MIT
  Source package: https://registry.npmjs.org/maath/-/maath-0.10.8.tgz
markdown-table@2.0.0 | MIT
  Source package: https://registry.npmjs.org/markdown-table/-/markdown-table-2.0.0.tgz
math-intrinsics@1.1.0 | MIT
  Source package: https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz
mdast-util-find-and-replace@1.1.1 | MIT
  Source package: https://registry.npmjs.org/mdast-util-find-and-replace/-/mdast-util-find-and-replace-1.1.1.tgz
mdast-util-from-markdown@0.8.5 | MIT
  Source package: https://registry.npmjs.org/mdast-util-from-markdown/-/mdast-util-from-markdown-0.8.5.tgz
mdast-util-gfm-autolink-literal@0.1.3 | MIT
  Source package: https://registry.npmjs.org/mdast-util-gfm-autolink-literal/-/mdast-util-gfm-autolink-literal-0.1.3.tgz
mdast-util-gfm-strikethrough@0.2.3 | MIT
  Source package: https://registry.npmjs.org/mdast-util-gfm-strikethrough/-/mdast-util-gfm-strikethrough-0.2.3.tgz
mdast-util-gfm-table@0.1.6 | MIT
  Source package: https://registry.npmjs.org/mdast-util-gfm-table/-/mdast-util-gfm-table-0.1.6.tgz
mdast-util-gfm-task-list-item@0.1.6 | MIT
  Source package: https://registry.npmjs.org/mdast-util-gfm-task-list-item/-/mdast-util-gfm-task-list-item-0.1.6.tgz
mdast-util-gfm@0.1.2 | MIT
  Source package: https://registry.npmjs.org/mdast-util-gfm/-/mdast-util-gfm-0.1.2.tgz
mdast-util-to-markdown@0.6.5 | MIT
  Source package: https://registry.npmjs.org/mdast-util-to-markdown/-/mdast-util-to-markdown-0.6.5.tgz
mdast-util-to-string@2.0.0 | MIT
  Source package: https://registry.npmjs.org/mdast-util-to-string/-/mdast-util-to-string-2.0.0.tgz
mediabunny@1.55.5 | MPL-2.0
  Source package: https://registry.npmjs.org/mediabunny/-/mediabunny-1.55.5.tgz
meshline@3.3.1 | MIT
  Source package: https://registry.npmjs.org/meshline/-/meshline-3.3.1.tgz
meshoptimizer@0.18.1 | MIT
  Source package: https://registry.npmjs.org/meshoptimizer/-/meshoptimizer-0.18.1.tgz
micromark-extension-gfm-autolink-literal@0.5.7 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm-autolink-literal/-/micromark-extension-gfm-autolink-literal-0.5.7.tgz
micromark-extension-gfm-strikethrough@0.6.5 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-0.6.5.tgz
micromark-extension-gfm-table@0.4.3 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-0.4.3.tgz
micromark-extension-gfm-tagfilter@0.3.0 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-0.3.0.tgz
micromark-extension-gfm-task-list-item@0.3.3 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-0.3.3.tgz
micromark-extension-gfm@0.3.3 | MIT
  Source package: https://registry.npmjs.org/micromark-extension-gfm/-/micromark-extension-gfm-0.3.3.tgz
micromark@2.11.4 | MIT
  Source package: https://registry.npmjs.org/micromark/-/micromark-2.11.4.tgz
miew-react@0.11.0 | MIT
  Source package: https://registry.npmjs.org/miew-react/-/miew-react-0.11.0.tgz
miew@0.11.1 | MIT
  Source package: https://registry.npmjs.org/miew/-/miew-0.11.1.tgz
mimic-function@5.0.1 | MIT
  Source package: https://registry.npmjs.org/mimic-function/-/mimic-function-5.0.1.tgz
minimatch@10.2.6 | BlueOak-1.0.0
  Source package: https://registry.npmjs.org/minimatch/-/minimatch-10.2.6.tgz
minipass@7.1.3 | BlueOak-1.0.0
  Source package: https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz
motion-dom@11.18.1 | MIT
  Source package: https://registry.npmjs.org/motion-dom/-/motion-dom-11.18.1.tgz
motion-utils@11.18.1 | MIT
  Source package: https://registry.npmjs.org/motion-utils/-/motion-utils-11.18.1.tgz
ms@2.1.3 | MIT
  Source package: https://registry.npmjs.org/ms/-/ms-2.1.3.tgz
object-assign@4.1.1 | MIT
  Source package: https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz
object-is@1.1.6 | MIT
  Source package: https://registry.npmjs.org/object-is/-/object-is-1.1.6.tgz
object-keys@1.1.1 | MIT
  Source package: https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz
object.assign@4.1.7 | MIT
  Source package: https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz
onetime@7.0.0 | MIT
  Source package: https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz
ora@9.4.1 | MIT
  Source package: https://registry.npmjs.org/ora/-/ora-9.4.1.tgz
pako@1.0.11 | (MIT AND Zlib)
  Source package: https://registry.npmjs.org/pako/-/pako-1.0.11.tgz
paper@0.12.18 | MIT
  Source package: https://registry.npmjs.org/paper/-/paper-0.12.18.tgz
parent-module@1.0.1 | MIT
  Source package: https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz
parse-entities@2.0.0 | MIT
  Source package: https://registry.npmjs.org/parse-entities/-/parse-entities-2.0.0.tgz
parse-json@5.2.0 | MIT
  Source package: https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz
path-key@3.1.1 | MIT
  Source package: https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz
path-parse@1.0.7 | MIT
  Source package: https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz
path-scurry@2.0.2 | BlueOak-1.0.0
  Source package: https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz
path-type@4.0.0 | MIT
  Source package: https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz
pdf-lib@1.17.1 | MIT
  Source package: https://registry.npmjs.org/pdf-lib/-/pdf-lib-1.17.1.tgz
picocolors@1.1.1 | ISC
  Source package: https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz
possible-typed-array-names@1.1.0 | MIT
  Source package: https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz
potpack@1.0.2 | ISC
  Source package: https://registry.npmjs.org/potpack/-/potpack-1.0.2.tgz
prismjs@1.30.0 | MIT
  Source package: https://registry.npmjs.org/prismjs/-/prismjs-1.30.0.tgz
process@0.11.10 | MIT
  Source package: https://registry.npmjs.org/process/-/process-0.11.10.tgz
promise-worker-transferable@1.0.4 | Apache-2.0
  Source package: https://registry.npmjs.org/promise-worker-transferable/-/promise-worker-transferable-1.0.4.tgz
promise@6.1.0 | MIT
  Source package: https://registry.npmjs.org/promise/-/promise-6.1.0.tgz
prop-types@15.8.1 | MIT
  Source package: https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz
raphael@2.3.0 | MIT
  Source package: https://registry.npmjs.org/raphael/-/raphael-2.3.0.tgz
react-colorful@5.8.0 | MIT
  Source package: https://registry.npmjs.org/react-colorful/-/react-colorful-5.8.0.tgz
react-composer@5.0.3 | MIT
  Source package: https://registry.npmjs.org/react-composer/-/react-composer-5.0.3.tgz
react-contexify@6.0.0 | MIT
  Source package: https://registry.npmjs.org/react-contexify/-/react-contexify-6.0.0.tgz
react-device-detect@2.2.3 | MIT
  Source package: https://registry.npmjs.org/react-device-detect/-/react-device-detect-2.2.3.tgz
react-dom@18.3.1 | MIT
  Source package: https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz
react-dropzone@11.7.1 | MIT
  Source package: https://registry.npmjs.org/react-dropzone/-/react-dropzone-11.7.1.tgz
react-error-boundary@6.1.2 | MIT
  Source package: https://registry.npmjs.org/react-error-boundary/-/react-error-boundary-6.1.2.tgz
react-intersection-observer@9.16.0 | MIT
  Source package: https://registry.npmjs.org/react-intersection-observer/-/react-intersection-observer-9.16.0.tgz
react-is@16.13.1 | MIT
  Source package: https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz
react-is@18.3.1 | MIT
  Source package: https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz
react-is@19.2.8 | MIT
  Source package: https://registry.npmjs.org/react-is/-/react-is-19.2.8.tgz
react-is@19.2.8 | MIT
  Source package: https://registry.npmjs.org/react-is/-/react-is-19.2.8.tgz
react-lifecycles-compat@3.0.4 | MIT
  Source package: https://registry.npmjs.org/react-lifecycles-compat/-/react-lifecycles-compat-3.0.4.tgz
react-reconciler@0.27.0 | MIT
  Source package: https://registry.npmjs.org/react-reconciler/-/react-reconciler-0.27.0.tgz
react-redux@9.3.0 | MIT
  Source package: https://registry.npmjs.org/react-redux/-/react-redux-9.3.0.tgz
react-remove-scroll-bar@2.3.8 | MIT
  Source package: https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz
react-remove-scroll@2.7.2 | MIT
  Source package: https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz
react-smooth@4.0.4 | MIT
  Source package: https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz
react-style-singleton@2.2.3 | MIT
  Source package: https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz
react-transition-group@4.4.5 | BSD-3-Clause
  Source package: https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz
react-use-measure@2.1.7 | MIT
  Source package: https://registry.npmjs.org/react-use-measure/-/react-use-measure-2.1.7.tgz
react-virtualized@9.22.6 | MIT
  Source package: https://registry.npmjs.org/react-virtualized/-/react-virtualized-9.22.6.tgz
react@18.3.1 | MIT
  Source package: https://registry.npmjs.org/react/-/react-18.3.1.tgz
recharts-scale@0.4.5 | MIT
  Source package: https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz
recharts@2.15.4 | MIT
  Source package: https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz
redux-logger@3.0.6 | MIT
  Source package: https://registry.npmjs.org/redux-logger/-/redux-logger-3.0.6.tgz
redux-thunk@3.1.0 | MIT
  Source package: https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz
redux@5.0.1 | MIT
  Source package: https://registry.npmjs.org/redux/-/redux-5.0.1.tgz
regenerator-runtime@0.13.11 | MIT
  Source package: https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.11.tgz
remark-gfm@1.0.0 | MIT
  Source package: https://registry.npmjs.org/remark-gfm/-/remark-gfm-1.0.0.tgz
remark-parse@9.0.0 | MIT
  Source package: https://registry.npmjs.org/remark-parse/-/remark-parse-9.0.0.tgz
repeat-string@1.6.1 | MIT
  Source package: https://registry.npmjs.org/repeat-string/-/repeat-string-1.6.1.tgz
require-from-string@2.0.2 | MIT
  Source package: https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz
reselect@4.1.8 | MIT
  Source package: https://registry.npmjs.org/reselect/-/reselect-4.1.8.tgz
resize-observer-polyfill@1.5.1 | MIT
  Source package: https://registry.npmjs.org/resize-observer-polyfill/-/resize-observer-polyfill-1.5.1.tgz
resolve-from@4.0.0 | MIT
  Source package: https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz
resolve@1.22.12 | MIT
  Source package: https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz
restore-cursor@5.1.0 | MIT
  Source package: https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz
robust-predicates@3.0.3 | Unlicense
  Source package: https://registry.npmjs.org/robust-predicates/-/robust-predicates-3.0.3.tgz
rw@1.3.3 | BSD-3-Clause
  Source package: https://registry.npmjs.org/rw/-/rw-1.3.3.tgz
safe-regex-test@1.1.0 | MIT
  Source package: https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz
safer-buffer@2.1.2 | MIT
  Source package: https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz
scheduler@0.21.0 | MIT
  Source package: https://registry.npmjs.org/scheduler/-/scheduler-0.21.0.tgz
scheduler@0.23.2 | MIT
  Source package: https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz
